point_index,hole_offset_x,hole_offset_y,hole_offset_z,radius_mm,angle_deg,sampling_seed
55,0.01925362589892148,0.0,0.028525109740213155,34.41488044359334,55.98178592081414,20260714
56,-0.026896145367069024,0.0,0.02935382203988322,39.81268019055791,132.4982207993548,20260714
57,-0.012175353636700357,0.0,-0.026798645210860995,29.434785905732614,245.56640951355848,20260714
58,0.02148685740601871,0.0,-0.024398620282647204,32.51119365516106,311.3690400916404,20260714
59,0.021591365476734473,0.0,0.04097510636930703,46.31572524667995,62.213522492343614,20260714
60,-0.01761136925421268,0.0,0.01709083133427261,24.540921798188066,135.85938035041406,20260714
61,-0.05025281583323298,0.0,0.02463058666319569,55.9643752626796,153.8889799731797,20260714
62,0.01879046978628065,0.0,0.050429589792982774,53.81658927763482,69.56420272310348,20260714
63,0.02989817934064586,0.0,-0.001083564643609698,29.91780807850575,357.92440469641747,20260714
64,0.04021442317799179,0.0,-0.012832994484002287,42.212386558509536,342.3013771901124,20260714
65,-0.04101663481073624,0.0,-0.025100635294339483,48.08748510139348,211.4650619049511,20260714
66,-0.021636856622751287,0.0,-0.043932044761637375,48.97119685541702,243.77941308801098,20260714
67,-0.019048573884643826,0.0,-0.006526423697030462,20.135599651162504,198.91248897610583,20260714
68,-0.044832967388325484,0.0,0.025262781658597157,51.46069472881812,150.59931825884888,20260714
69,0.0014728858616197698,0.0,-0.05619866695721297,56.217964749082654,271.5012959185748,20260714
70,-0.043767085540178614,0.0,-0.002928551262824399,43.86495399724366,183.82807944552366,20260714
71,0.049925222556476447,0.0,0.023193291803390276,55.049583395253,24.917724685664766,20260714
72,-0.02998901243818108,0.0,-0.05133237602452105,59.450430573211186,239.7059962988775,20260714
73,-0.036767100794497236,0.0,0.00036845968040269395,36.768946998368094,179.4258324027225,20260714
74,0.048053749264928974,0.0,-0.019481610923203503,51.85263718056917,337.93173053907617,20260714
75,-0.019303379019104883,0.0,0.04821222313348006,51.93302322249003,111.8203495506307,20260714
76,-0.012650195782562787,0.0,0.04990887213493407,51.48711461247725,104.22298917136882,20260714
77,0.008057146205241589,0.0,-0.011846859940683718,14.327096545595536,304.2199398452595,20260714
78,-0.05549703734246082,0.0,-0.008099246623181452,56.084926224910085,188.3031382499201,20260714
79,0.005824459215317199,0.0,-0.044127691678445574,44.510420106070086,277.51906485016406,20260714
80,-0.025407152734595415,0.0,0.011654100140731706,27.952485760111962,155.35937588573742,20260714
81,0.04511038857371097,0.0,-0.03765536888163224,58.7611603262137,320.146954457152,20260714
82,-0.0007282955753196736,0.0,0.0034727893649551473,3.5483348796831153,101.84413157970204,20260714
83,-0.03494938991184262,0.0,-0.011596700588991033,36.823135658994495,198.3565723971554,20260714
84,-0.017373879893812078,0.0,0.030534986513728195,35.13171080317852,119.63912858494487,20260714
85,0.015422754086795968,0.0,0.03157526854131886,35.140559572638885,63.96707604227931,20260714
86,0.026374868932880217,0.0,0.0028549365275430225,26.528934652618627,6.177903737387784,20260714
87,0.017666587758245943,0.0,0.00906775630645423,19.857807720215387,27.17013794290384,20260714
88,0.04595988003237306,0.0,0.035632467855836035,58.1548221395897,37.78624465810692,20260714
89,0.019220759487849497,0.0,0.0353456583291112,40.2337315943727,61.46291450004746,20260714
90,-0.01157548717558246,0.0,0.00397777055466715,12.239875895516713,161.03536106800516,20260714
91,-0.028146138243433465,0.0,-0.01865913635693974,33.76934212574089,213.5418987953041,20260714
92,-0.054775453572812924,0.0,-0.00813607986791867,55.37640390748153,188.44866481213893,20260714
93,0.041030836191130925,0.0,0.013111890145315242,43.074948423953266,17.72189674895296,20260714
94,-0.03282856237287669,0.0,0.005526351712026626,33.29046516218834,170.44443384556186,20260714
95,-0.04911842307539115,0.0,0.03054016165283958,57.83874963374201,148.12805921003317,20260714
96,-0.05767255888089291,0.0,0.0047127926187582195,57.864794669448905,175.32837633387,20260714
97,-0.004454669635909549,0.0,-0.04998600900793945,50.184112805816326,264.9073494638853,20260714
98,-0.023388922165711236,0.0,-0.005035586740356639,23.924857656699945,192.15019559815696,20260714
99,0.03795816375957782,0.0,0.008558577859602498,38.911071059247455,12.706228771172793,20260714
100,-0.01097090050665664,0.0,-0.04414838271168353,45.491101920971715,256.0446397014636,20260714
